"","n","nmiss","outlier_flag","mean","stdev","min","p1.1.","p5.5.","p10.10.","q1.25.","q2.50.","q3.75.","p90.90.","p95.95.","p99.99.","max","UC","LC"
"age",5000,0,0,47.0256,17.7703376901038,18,18,20,23,31,47,62,72,76,79,79,100.336613070311,-6.28541307031144
"ed",5000,0,0,14.543,3.28108276348223,6,8,9,10,12,14,17,19,20,21,23,24.3862482904467,4.69975170955332
"employ",5000,0,1,9.7304,9.6909286789106,0,0,0,0,2,7,15,25,31,39,52,38.8031860367318,-19.3423860367318
"income",5000,0,1,54.7596,55.3775111537916,9,9,13,16,24,38,67,109.1,147,272.01,1073,220.892133461375,-111.372933461375
"lninc",5000,0,1,3.69984,0.746945299105611,2.2,2.2,2.56,2.77,3.18,3.64,4.2,4.691,4.99,5.61,6.98,5.94067589731683,1.45900410268317
"debtinc",5000,0,1,9.95416,6.39978328848938,0,0.7,1.9,2.8,5.1,8.8,13.6,18.6,22.2,29.2,43.1,29.1535098654681,-9.24518986546814
"creddebt",5000,0,1,1.857364,3.41578928137948,0,0.03,0.1,0.18,0.39,0.93,2.06,4.3,6.37150000000001,14.2804,109.07,12.1047318441384,-8.39000384413845
"othdebt",5000,0,1,3.654456,5.39521372053805,0,0.11,0.29,0.46,0.98,2.1,4.31,8.06,11.812,24.0618,141.46,19.8400971616142,-12.5311851616142
"spoused",5000,0,0,6.1128,7.74351784228039,-1,-1,-1,-1,-1,-1,14,16,18,20,24,29.3433535268412,-17.1177535268412
"reside",5000,0,1,2.204,1.39397727188319,1,1,1,1,1,2,3,4,5,6,9,6.38593181564958,-1.97793181564957
"pets",5000,0,1,3.0674,3.41449688794697,0,0,0,0,0,2,5,8,10,13,21,13.3108906638409,-7.17609066384092
"pets_cats",5000,0,1,0.5004,0.860783381348595,0,0,0,0,0,0,1,2,2,3,6,3.08275014404579,-2.08195014404579
"pets_dogs",5000,0,1,0.3924,0.796083531922348,0,0,0,0,0,0,0,2,2,3,7,2.78065059576704,-1.99585059576704
"pets_birds",5000,0,1,0.1104,0.494227368868244,0,0,0,0,0,0,0,0,1,3,5,1.59308210660473,-1.37228210660473
"pets_reptiles",5000,0,1,0.0556,0.325775790956287,0,0,0,0,0,0,0,0,0,2,6,1.03292737286886,-0.921727372868862
"pets_small",5000,0,1,0.1146,0.568798335360839,0,0,0,0,0,0,0,0,1,3,7,1.82099500608252,-1.59179500608252
"pets_saltfish",5000,0,1,0.0466,0.469545029264395,0,0,0,0,0,0,0,0,0,2,8,1.45523508779318,-1.36203508779318
"pets_freshfish",5000,0,1,1.8474,3.07480147665246,0,0,0,0,0,0,4,7,8,11,16,11.0718044299574,-7.37700442995739
"address",5000,0,1,16.4024,12.3974841706998,0,0,1,2,6,14,25,34,40,48,57,53.5948525120995,-20.7900525120995
